subject,run,task,formation,light_position,angle,response,RT,correct
3,7,1,1,2,1,2,0.271212762003415,1
3,7,1,1,1,2,1,0.400324094000098,1
3,7,1,1,2,1,2,0.373795298000914,1
3,7,1,1,1,1,1,0.333834808996471,1
3,7,1,1,2,2,2,0.471723246999318,1
3,7,1,2,1,1,1,0.446120462002,1
3,7,1,2,2,1,2,0.3096787970062,1
3,7,1,2,1,2,1,0.620041169997421,1
3,7,1,2,1,2,1,0.340284158999566,1
3,7,1,2,1,1,1,0.292135127005167,1
3,7,1,2,2,2,1,0.325298413998098,0
3,7,1,2,2,2,2,0.441799031003029,1
3,7,1,2,2,1,2,0.586335659005272,1
3,8,2,4,1,2,1,0.518461726998794,1
3,8,2,4,1,1,1,0.535464515996864,1
3,8,2,4,2,2,2,0.375908884998353,1
3,8,2,4,1,1,1,0.485126229003072,1
3,8,2,4,2,1,2,0.431529011999373,1
3,8,2,4,1,2,1,0.474025668001559,1
3,8,2,4,2,2,2,0.466875092002738,1
3,8,2,4,2,1,2,0.380184170004213,1
3,8,2,3,2,1,2,0.442682555993088,1
3,8,2,3,1,2,1,0.485016165002889,1
3,8,2,3,1,1,1,0.443851236996124,1
3,8,2,3,2,1,2,0.23365971500607,1
3,8,2,3,2,2,2,0.424078575000749,1
3,8,2,3,1,2,1,0.315084875997854,1
3,8,2,3,1,1,1,0.304557702998864,1
3,8,2,3,2,2,2,0.730251713001053,1
3,8,2,2,2,2,2,0.859208679001313,1
3,8,2,2,1,1,1,0.309045538000646,1
3,8,2,2,1,1,1,0.342286471000989,1
3,8,2,2,2,2,1,0.358532525999181,0
3,8,2,2,1,2,1,0.350245859001006,1
3,8,2,2,2,1,2,0.384199319996696,1
3,8,2,2,1,2,1,0.396697761992982,1
3,8,2,2,2,1,2,0.39072948100511,1
3,8,2,1,1,2,1,0.835061072997632,1
3,8,2,1,1,1,1,0.549458096000308,1
3,8,2,1,1,1,1,0.374688697003876,1
3,8,2,1,2,1,2,0.252097316995787,1
3,8,2,1,1,2,2,0.346807542002352,0
3,8,2,1,2,2,2,0.452725651994115,1
3,8,2,1,2,1,2,0.426496279003914,1
3,8,2,1,2,2,2,0.638390025997069,1
3,9,1,4,1,1,1,0.476297492998128,1
3,9,1,4,1,1,1,0.31643318800343,1
3,9,1,4,2,1,2,0.469865546998335,1
3,9,1,4,1,2,1,0.46905190700636,1
3,9,1,4,2,2,2,0.265029985006549,1
3,9,1,4,2,1,2,0.312664409000718,1
3,9,1,4,2,2,2,0.443742270006624,1
3,9,1,4,1,2,1,0.303009422001196,1
3,9,1,2,1,2,1,0.419717149001372,1
3,9,1,2,2,2,2,0.328825930999301,1
3,9,1,2,1,1,1,0.388644636994286,1
3,9,1,2,2,2,2,0.710357179996208,1
3,9,1,2,1,2,1,0.299912479997147,1
3,9,1,2,2,1,2,0.337949428001593,1
3,9,1,2,2,1,2,0.3241471690053,1
3,9,1,2,1,1,1,0.330754372000229,1
3,9,1,1,2,2,2,0.446337200999551,1
3,9,1,1,2,2,2,0.319198615994537,1
3,9,1,1,1,1,1,0.304530399000214,1
3,9,1,1,1,2,1,0.349198731993965,1
3,9,1,1,2,1,2,0.356620753002062,1
3,9,1,1,1,2,2,0.650624024005083,0
3,9,1,1,1,1,1,0.273802600997442,1
3,9,1,1,2,1,2,0.272359798000252,1
3,9,1,3,2,1,2,0.490771548997145,1
3,9,1,3,1,2,1,0.668226006004261,1
3,9,1,3,1,1,1,0.299034401003155,1
3,9,1,3,1,1,1,0.309245196003758,1
3,9,1,3,2,2,2,0.2900505409998,1
3,9,1,3,2,2,2,0.304844174999744,1
3,9,1,3,1,2,1,0.335379126001499,1
3,9,1,3,2,1,2,0.269898719998309,1
3,10,2,3,1,2,1,0.689741059002699,1
3,10,2,3,2,2,2,0.572902797001007,1
3,10,2,3,2,1,2,0.422535482000967,1
3,10,2,3,1,2,1,0.535457914003928,1
3,10,2,3,2,1,2,0.317445432003296,1
3,10,2,3,2,2,2,0.751543635000417,1
3,10,2,3,1,1,1,0.590649591998954,1
3,10,2,3,1,1,1,0.358740914001828,1
3,10,2,1,2,1,2,0.841342656000052,1
3,10,2,1,2,2,2,0.64451564099727,1
3,10,2,1,2,2,1,0.601499838994641,0
3,10,2,1,1,2,1,0.512642127003346,1
3,10,2,1,1,2,1,0.825745408001239,1
3,10,2,1,1,1,1,0.530892463997588,1
3,10,2,1,2,1,2,0.478383776004193,1
3,10,2,1,1,1,1,0.498556342994561,1
3,10,2,2,2,1,2,0.444244981001248,1
3,10,2,2,1,2,1,0.443977707000158,1
3,10,2,2,2,1,2,0.470304446003865,1
3,10,2,2,1,1,1,0.281901287002256,1
3,10,2,2,2,2,2,0.359415033002733,1
3,10,2,2,2,2,2,0.709515415001079,1
3,10,2,2,1,2,1,0.233188783000514,1
3,10,2,2,1,1,1,0.533385370996257,1
3,10,2,4,1,2,1,0.736092925006233,1
3,10,2,4,1,2,1,0.299270408002485,1
3,10,2,4,2,2,2,0.27362398400146,1
3,10,2,4,1,1,1,0.415708961001656,1
3,10,2,4,2,2,2,0.302206988002581,1
3,10,2,4,2,1,2,0.369617907999782,1
3,10,2,4,2,1,2,0.449532758000714,1
3,10,2,4,1,1,2,0.403858786005003,0
3,11,1,3,2,1,2,0.484863650002808,1
3,11,1,3,2,2,2,0.625554439000553,1
3,11,1,3,1,1,1,0.521369848000177,1
3,11,1,3,2,2,2,0.41733072399802,1
3,11,1,3,1,2,1,0.30885282500094,1
3,11,1,3,2,1,2,0.378015508998942,1
3,11,1,3,1,2,1,0.535600198003522,1
3,11,1,3,1,1,1,0.419575585998246,1
3,11,1,4,1,1,1,0.440869648999069,1
3,11,1,4,2,2,2,0.404993503994774,1
3,11,1,4,1,1,1,0.390189313999144,1
3,11,1,4,1,2,1,0.488374685999588,1
3,11,1,4,2,1,2,0.428319851998822,1
3,11,1,4,1,2,1,0.379079420003109,1
3,11,1,4,2,2,2,0.34374305500387,1
3,11,1,4,2,1,2,0.301356449002924,1
3,11,1,2,1,2,1,0.446774145995732,1
3,11,1,2,1,1,1,0.318829666000966,1
3,11,1,2,1,2,2,0.308566799998516,0
3,11,1,2,2,2,2,0.489222539996263,1
3,11,1,2,2,2,2,0.537014446999819,1
3,11,1,2,2,1,2,0.322927342000185,1
3,11,1,2,1,1,1,0.290934619006293,1
3,11,1,2,2,1,2,0.336295089997293,1
3,11,1,1,2,1,2,0.373201618996973,1
3,11,1,1,2,2,2,0.641767815999629,1
3,11,1,1,1,1,1,0.353009364000172,1
3,11,1,1,1,2,1,0.450977360997058,1
3,11,1,1,2,1,2,0.374154263001401,1
3,11,1,1,1,2,1,0.473591917994781,1
3,11,1,1,1,1,1,0.564688742000726,1
3,11,1,1,2,2,2,0.471262777995435,1
3,12,2,4,1,1,1,0.630987903998175,1
3,12,2,4,1,2,1,0.640103406003618,1
3,12,2,4,2,1,2,0.399324128004082,1
3,12,2,4,2,2,2,0.462596575001953,1
3,12,2,4,2,1,2,0.378720961998624,1
3,12,2,4,2,2,2,0.344577183997899,1
3,12,2,4,1,2,1,0.266097599997011,1
3,12,2,4,1,1,1,0.399664484000823,1
3,12,2,2,2,1,2,0.406804944999749,1
3,12,2,2,2,2,2,0.445272278993798,1
3,12,2,2,2,2,2,0.353639063003357,1
3,12,2,2,1,1,1,0.395198161000735,1
3,12,2,2,1,2,1,0.767066826003429,1
3,12,2,2,1,2,1,0.350750887999311,1
3,12,2,2,1,1,1,0.334762180995313,1
3,12,2,2,2,1,2,0.364209806000872,1
3,12,2,3,1,1,1,0.342515215001185,1
3,12,2,3,2,1,2,0.498813433994655,1
3,12,2,3,2,2,2,0.542225901001075,1
3,12,2,3,2,2,2,0.402640239997709,1
3,12,2,3,1,2,1,0.545247325004311,1
3,12,2,3,2,1,2,0.453401892998954,1
3,12,2,3,1,2,1,0.567975432997628,1
3,12,2,3,1,1,1,0.311902137000288,1
3,12,2,1,1,2,1,0.442769916000543,1
3,12,2,1,2,2,2,0.435912230001122,1
3,12,2,1,2,2,2,0.368268811995222,1
3,12,2,1,2,1,2,0.481575701000111,1
3,12,2,1,1,1,1,0.332767553998565,1
3,12,2,1,1,1,1,0.296311148995301,1
3,12,2,1,1,2,2,0.41475437200279,0
3,12,2,1,2,1,2,0.780441322996921,1
3,13,1,1,2,1,2,0.466489837999688,1
3,13,1,1,2,2,2,0.603092185003334,1
3,13,1,1,1,2,1,0.29886928400083,1
3,13,1,1,2,2,2,0.25308719700115,1
3,13,1,1,2,1,2,0.316410361003364,1
3,13,1,1,1,1,1,0.261689297003613,1
3,13,1,1,1,2,1,0.265300781000406,1
3,13,1,1,1,1,1,0.318171617000189,1
3,13,1,4,2,2,2,0.779145806998713,1
3,13,1,4,2,1,2,0.460328875000414,1
3,13,1,4,2,1,2,0.379005326001788,1
3,13,1,4,1,1,1,0.355499783996493,1
3,13,1,4,1,2,1,0.423134293996554,1
3,13,1,4,2,2,2,0.36550369500037,1
3,13,1,4,1,1,1,0.472698899000534,1
3,13,1,4,1,2,2,0.34526379500312,0
3,13,1,2,1,1,1,0.444954582999344,1
3,13,1,2,2,2,2,0.502158873998269,1
3,13,1,2,2,2,2,0.460906810003507,1
3,13,1,2,2,1,2,0.234547415995621,1
3,13,1,2,1,2,2,0.324720634998812,0
3,13,1,2,1,2,1,0.495865638004034,1
3,13,1,2,2,1,2,0.614895356993657,1
3,13,1,2,1,1,1,0.358282376000716,1
3,13,1,3,1,1,1,0.447319578997849,1
3,13,1,3,2,1,2,0.278818111000874,1
3,13,1,3,1,1,1,0.317332346996409,1
3,13,1,3,1,2,1,0.692418266000459,1
3,13,1,3,1,2,1,0.469240595004521,1
3,13,1,3,2,2,2,0.316457100998377,1
3,13,1,3,2,1,2,0.333775947001413,1
3,13,1,3,2,2,2,0.370255114001338,1
4,1,2,2,1,1,2,0.983471306994034,0
4,1,2,2,2,2,2,1.29818254400016,1
4,1,2,2,1,1,1,0.397347072001139,1
4,1,2,2,2,1,2,0.483171877000132,1
4,1,2,2,1,2,1,0.364107720000902,1
4,1,2,2,2,2,2,0.302113297999313,1
4,1,2,2,1,2,1,0.286622121995606,1
4,1,2,2,2,1,2,0.517486548997113,1
4,1,2,3,1,2,1,0.462109956999484,1
4,1,2,3,1,1,1,0.300879258997156,1
4,1,2,3,2,2,2,0.581491407996509,1
4,1,2,3,2,1,2,0.598363981000148,1
4,1,2,3,1,2,2,0.54430645499815,0
4,1,2,3,2,1,2,0.801853515004041,1
4,1,2,3,2,2,2,0.434082282001327,1
4,1,2,3,1,1,1,0.306047568003123,1
4,1,2,1,1,1,1,0.880371428000217,1
4,1,2,1,2,2,2,0.559289406999596,1
4,1,2,1,1,2,1,0.37955924400012,1
4,1,2,1,1,1,1,0.749598984999466,1
4,1,2,1,2,1,2,0.218474888002675,1
4,1,2,1,2,2,1,0.346854828996584,0
4,1,2,1,2,1,2,0.553389296997921,1
4,1,2,1,1,2,1,0.485494371998357,1
4,1,2,4,1,1,1,0.445552695004153,1
4,1,2,4,2,2,2,0.585627884996939,1
4,1,2,4,1,2,1,0.316731206003169,1
4,1,2,4,1,2,1,0.317514513000788,1
4,1,2,4,2,2,2,0.300556276000862,1
4,1,2,4,2,1,1,0.526179549000517,0
4,1,2,4,2,1,2,0.42603027199948,1
4,1,2,4,1,1,1,0.662769032001961,1
4,2,1,4,2,2,2,0.705363695000415,1
4,2,1,4,1,2,1,0.711311783001292,1
4,2,1,4,1,1,1,0.356559225001547,1
4,2,1,4,2,1,2,0.277252200001385,1
4,2,1,4,1,2,1,0.539385210999171,1
4,2,1,4,1,1,2,0.478425897999841,0
4,2,1,4,2,2,1,0.45695414399961,0
4,2,1,4,2,1,2,0.617929129002732,1
4,2,1,3,1,1,1,0.437651460000779,1
4,2,1,3,1,1,1,0.284092435002094,1
4,2,1,3,2,1,2,0.284720652001852,1
4,2,1,3,2,2,2,0.476370830001542,1
4,2,1,3,2,2,2,0.273691460999544,1
4,2,1,3,1,2,1,0.305429944994103,1
4,2,1,3,2,1,2,0.339488300000085,1
4,2,1,3,1,2,1,0.545659966999665,1
4,2,1,1,2,2,2,0.503924155993445,1
4,2,1,1,1,2,1,0.228985517998808,1
4,2,1,1,1,2,1,0.461114365003596,1
4,2,1,1,1,1,1,0.502985819999594,1
4,2,1,1,2,1,2,0.273204277000332,1
4,2,1,1,1,1,1,0.333802806999302,1
4,2,1,1,2,2,1,0.33455453300121,0
4,2,1,1,2,1,2,0.372511925997969,1
4,2,1,2,2,2,2,0.58499434600526,1
4,2,1,2,2,1,2,0.947853482997743,1
4,2,1,2,1,1,1,0.27986536899698,1
4,2,1,2,2,1,2,0.395127346004301,1
4,2,1,2,2,2,1,0.338304904995312,0
4,2,1,2,1,2,1,0.392780548994779,1
4,2,1,2,1,2,1,0.365469989003032,1
4,2,1,2,1,1,1,0.374676560997614,1
4,3,2,1,1,1,1,0.530127144993457,1
4,3,2,1,2,1,2,0.511052319001465,1
4,3,2,1,2,2,2,0.487352327996632,1
4,3,2,1,2,1,2,0.385125995002454,1
4,3,2,1,1,2,2,0.292379504993733,0
4,3,2,1,2,2,2,0.413828531003674,1
4,3,2,1,1,1,1,0.669710925001709,1
4,3,2,1,1,2,1,0.734057558998757,1
4,3,2,4,1,2,1,0.440008097000828,1
4,3,2,4,1,2,1,0.320084580002003,1
4,3,2,4,2,2,1,0.525166142004309,0
4,3,2,4,1,1,1,0.454080581002927,1
4,3,2,4,2,1,2,0.835897424003633,1
4,3,2,4,2,2,2,0.629274607999832,1
4,3,2,4,2,1,2,0.486646388002555,1
4,3,2,4,1,1,1,0.384790333002456,1
4,3,2,3,2,1,2,0.775172764995659,1
4,3,2,3,2,2,2,0.460917331998644,1
4,3,2,3,1,2,1,0.32954589700239,1
4,3,2,3,1,1,1,0.541608116000134,1
4,3,2,3,2,1,2,0.352345210005296,1
4,3,2,3,2,2,2,0.7737161010009,1
4,3,2,3,1,2,1,0.699990439003159,1
4,3,2,3,1,1,2,0.659736298999633,0
4,3,2,2,1,2,1,0.436139263998484,1
4,3,2,2,2,1,2,0.346999564004363,1
4,3,2,2,2,2,2,0.326717989002645,1
4,3,2,2,1,2,1,0.274646330006362,1
4,3,2,2,1,1,2,0.290028773000813,0
4,3,2,2,1,1,1,0.307294190002722,1
4,3,2,2,2,1,2,0.356512414000463,1
4,3,2,2,2,2,2,0.976737917000719,1
4,4,1,3,1,2,2,0.875413775000197,0
4,4,1,3,1,1,1,0.682279658001789,1
4,4,1,3,2,2,2,0.512564452998049,1
4,4,1,3,1,1,1,0.285622844996396,1
4,4,1,3,2,1,2,0.263427896003122,1
4,4,1,3,2,2,2,0.622894221000024,1
4,4,1,3,2,1,2,0.801938804004749,1
4,4,1,3,1,2,2,0.368594628998835,0
4,4,1,4,1,2,1,0.620540037001774,1
4,4,1,4,1,1,1,0.245059983993997,1
4,4,1,4,2,2,2,0.471225230001437,1
4,4,1,4,1,1,1,0.511178445995029,1
4,4,1,4,2,1,2,0.369549101997109,1
4,4,1,4,2,1,2,0.5093747649953,1
4,4,1,4,1,2,1,0.970310618999065,1
4,4,1,4,2,2,2,0.411051531998964,1
4,4,1,1,1,1,2,1.02345562399569,0
4,4,1,1,2,2,2,0.371642163998331,1
4,4,1,1,2,2,2,0.612031102995388,1
4,4,1,1,2,1,1,0.297763162001502,0
4,4,1,1,1,2,1,1.02544302100432,1
4,4,1,1,2,1,2,0.486957925000752,1
4,4,1,1,1,1,1,0.382408188001136,1
4,4,1,1,1,2,1,0.787407033996715,1
4,4,1,2,2,2,2,0.503636671004642,1
4,4,1,2,1,2,1,0.317905280004197,1
4,4,1,2,1,2,1,0.520915469998727,1
4,4,1,2,2,1,2,0.419160527002532,1
4,4,1,2,1,1,1,0.435757127997931,1
4,4,1,2,2,2,2,0.55702581499645,1
4,4,1,2,1,1,2,0.419672527001239,0
4,4,1,2,2,1,2,0.455671574003645,1
4,5,2,1,1,2,1,0.413422368001193,1
4,5,2,1,1,1,2,0.606670774002851,0
4,5,2,1,2,1,2,0.62387481299811,1
4,5,2,1,1,1,1,0.321134220001113,1
4,5,2,1,1,2,1,0.554280564996589,1
4,5,2,1,2,1,2,0.701713302005373,1
4,5,2,1,2,2,2,1.01861850500427,1
4,5,2,1,2,2,2,0.35588039799768,1
4,5,2,4,1,1,1,0.318751763996261,1
4,5,2,4,2,2,2,0.576438824995421,1
4,5,2,4,2,2,2,0.387516681999841,1
4,5,2,4,1,2,1,0.334626019997813,1
4,5,2,4,1,2,1,0.333428270001605,1
4,5,2,4,1,1,1,0.429682884001522,1
4,5,2,4,2,1,2,0.545355893998931,1
4,5,2,4,2,1,2,0.435732393001672,1
4,5,2,3,1,1,1,0.64313256299647,1
4,5,2,3,2,2,2,0.54452234099881,1
4,5,2,3,1,1,1,0.546125075998134,1
4,5,2,3,2,1,2,0.396578544001386,1
4,5,2,3,1,2,2,0.332556296998519,0
4,5,2,3,1,2,1,0.438349224001286,1
4,5,2,3,2,2,2,0.281140766004683,1
4,5,2,3,2,1,1,0.525604419002775,0
4,5,2,2,1,1,1,1.61602658899938,1
4,5,2,2,2,1,2,0.637628769000003,1
4,5,2,2,2,1,2,0.428216841995891,1
4,5,2,2,1,1,2,0.590014747001987,0
4,5,2,2,2,2,1,0.426173252002627,0
4,5,2,2,1,2,1,0.37349787200219,1
4,5,2,2,2,2,2,0.343996932999289,1
4,5,2,2,1,2,1,0.33600323999417,1
4,6,1,2,1,1,1,1.14092420900124,1
4,6,1,2,2,2,2,0.560628282000835,1
4,6,1,2,1,2,1,0.632013214002654,1
4,6,1,2,1,2,1,0.403616244002478,1
4,6,1,2,2,1,1,0.339773383006104,0
4,6,1,2,1,1,1,0.277504297999258,1
4,6,1,2,2,2,2,0.575792696006829,1
4,6,1,2,2,1,2,0.34376023200457,1
4,6,1,1,1,1,1,0.92975371099601,1
4,6,1,1,2,1,2,0.361797770005069,1
4,6,1,1,1,2,2,0.601376815997355,0
4,6,1,1,2,1,2,0.3389571910011,1
4,6,1,1,2,2,2,0.557738520001294,1
4,6,1,1,2,2,2,0.284811344004993,1
4,6,1,1,1,2,1,0.339736218003964,1
4,6,1,1,1,1,1,0.31054237200442,1
4,6,1,4,1,2,1,0.449755478999577,1
4,6,1,4,1,1,1,0.3408399559994,1
4,6,1,4,2,2,2,0.65203912799916,1
4,6,1,4,1,2,1,0.27213076899352,1
4,6,1,4,2,1,2,0.264788765001867,1
4,6,1,4,2,2,1,0.470195027002774,0
4,6,1,4,1,1,1,0.741449214001477,1
4,6,1,4,2,1,2,0.363841661004699,1
4,6,1,3,1,2,2,0.541051033003896,0
4,6,1,3,1,1,1,0.307609814000898,1
4,6,1,3,2,2,2,0.538044076994993,1
4,6,1,3,2,2,2,0.440734648000216,1
4,6,1,3,1,1,1,0.475134967004124,1
4,6,1,3,2,1,2,0.261226829003135,1
4,6,1,3,1,2,2,0.295518048995291,0
4,6,1,3,2,1,2,0.347483495999768,1
4,7,2,2,1,1,1,0.480554088993813,1
4,7,2,2,2,2,2,0.431327835998673,1
4,7,2,2,2,1,1,0.603429164999397,0
4,7,2,2,1,2,1,0.468502301999251,1
4,7,2,2,2,2,2,0.919100467996032,1
4,7,2,2,2,1,2,0.606473341998935,1
4,7,2,2,1,2,2,0.409668557003897,0
4,7,2,2,1,1,1,0.958834437995392,1
4,7,2,4,2,1,2,0.640057536998938,1
4,7,2,4,2,2,2,0.891993744000501,1
4,7,2,4,1,2,1,0.270164171997749,1
4,7,2,4,2,1,2,0.325962691000313,1
4,7,2,4,1,1,1,0.715633879000961,1
4,7,2,4,2,2,2,0.532108651997987,1
4,7,2,4,1,2,1,0.906987231996027,1
4,7,2,4,1,1,2,0.414174678000563,0
4,7,2,3,1,1,1,0.442059073000564,1
4,7,2,3,2,2,2,0.564504267000302,1
4,7,2,3,1,2,1,0.422024583996972,1
4,7,2,3,2,1,2,0.706432400998892,1
4,7,2,3,2,2,2,0.687924810998084,1
4,7,2,3,1,1,1,0.705762978999701,1
4,7,2,3,1,2,2,0.768022342999757,0
4,7,2,3,2,1,2,0.911023610999109,1
4,7,2,1,1,2,1,0.441840908999438,1
4,7,2,1,2,2,2,0.241500566000468,1
4,7,2,1,1,2,2,0.434543743001996,0
4,7,2,1,1,1,1,0.291724349997821,1
4,7,2,1,1,1,1,0.684785798999656,1
4,7,2,1,2,2,2,0.743261380004697,1
4,7,2,1,2,1,2,0.770642259994929,1
4,7,2,1,2,1,2,0.473557242999959,1
4,8,1,1,1,2,2,0.996159293004894,0
4,8,1,1,2,2,1,1.03722651000135,0
4,8,1,1,1,1,2,0.511929833002796,0
4,8,1,1,2,1,1,1.68981080400408,0
4,8,1,1,2,2,0,0,0
4,8,1,1,2,1,0,0,0
4,8,1,1,1,2,0,0,0
4,8,1,1,1,1,1,0.65791254099895,1
4,8,1,2,2,1,2,0.626228171997354,1
4,8,1,2,2,1,2,0.353172987001017,1
4,8,1,2,1,2,2,0.360576964005304,0
4,8,1,2,1,1,1,0.29690775799827,1
4,8,1,2,1,1,1,0.339347139997699,1
4,8,1,2,2,2,2,0.658049445999495,1
4,8,1,2,1,2,1,0.375964969003689,1
4,8,1,2,2,2,2,0.453838990004442,1
4,8,1,3,1,1,1,0.44181176499842,1
4,8,1,3,2,1,2,0.238882748999458,1
4,8,1,3,2,2,2,0.456485746995895,1
4,8,1,3,1,2,2,0.327542944003653,0
4,8,1,3,2,2,2,0.386620315002801,1
4,8,1,3,2,1,2,0.373377764000907,1
4,8,1,3,1,1,1,0.312465768001857,1
4,8,1,3,1,2,1,1.05037632900348,1
4,8,1,4,1,1,2,1.15101736199722,0
4,8,1,4,2,2,2,0.792605539005308,1
4,8,1,4,1,1,1,0.580095188000996,1
4,8,1,4,1,2,1,0.574061275998247,1
4,8,1,4,2,1,2,0.502915461998782,1
4,8,1,4,1,2,1,1.07114395400276,1
4,8,1,4,2,1,2,0.437033047004661,1
4,8,1,4,2,2,2,0.786952992995793,1
4,9,2,4,1,1,1,0.919217274000403,1
4,9,2,4,2,1,2,0.51352273899829,1
4,9,2,4,2,1,2,0.637634684004297,1
4,9,2,4,2,2,2,0.405379913994693,1
4,9,2,4,1,1,1,0.706683386997611,1
4,9,2,4,1,2,2,0.506400744998246,0
4,9,2,4,2,2,2,0.966033582997625,1
4,9,2,4,1,2,1,0.640672161003749,1
4,9,2,3,1,1,1,0.455146467000304,1
4,9,2,3,2,2,2,0.664866281003924,1
4,9,2,3,1,2,1,0.514643276001152,1
4,9,2,3,2,1,2,0.862258146000386,1
4,9,2,3,2,1,2,0.499321012997825,1
4,9,2,3,2,2,1,0.645770283001184,0
4,9,2,3,1,1,1,0.415836298998329,1
4,9,2,3,1,2,1,0.61945542000467,1
4,9,2,2,2,1,2,0.465268263993494,1
4,9,2,2,2,2,2,1.218185755999,1
4,9,2,2,1,2,1,0.282591697003227,1
4,9,2,2,2,1,2,0.471660896997491,1
4,9,2,2,1,1,1,0.402678582999215,1
4,9,2,2,1,2,1,0.811589097000251,1
4,9,2,2,2,2,2,0.26363154900173,1
4,9,2,2,1,1,1,0.436804351003957,1
4,9,2,1,2,2,2,0.442572733001725,1
4,9,2,1,1,1,1,0.75922775700019,1
4,9,2,1,2,1,2,0.890080429999216,1
4,9,2,1,2,2,1,0.403180494002299,0
4,9,2,1,1,2,1,0.315150440997968,1
4,9,2,1,1,2,1,0.514935240003979,1
4,9,2,1,2,1,1,0.399876829003915,0
4,9,2,1,1,1,1,0.718980634999753,1
4,10,1,1,2,2,2,0.820066958003736,1
4,10,1,1,2,2,2,0.390408529005072,1
4,10,1,1,1,2,1,0.466613379998307,1
4,10,1,1,1,2,1,0.438361309003085,1
4,10,1,1,2,1,2,0.406417470003362,1
4,10,1,1,1,1,1,0.708404195000185,1
4,10,1,1,2,1,2,1.05605248999927,1
4,10,1,1,1,1,1,0.833511916003772,1
4,10,1,2,1,2,1,0.58815663200221,1
4,10,1,2,1,2,1,0.414239607998752,1
4,10,1,2,2,1,2,0.845375594995858,1
4,10,1,2,1,1,1,0.408400383996195,1
4,10,1,2,2,2,2,0.494545782996283,1
4,10,1,2,1,1,1,0.559459329000674,1
4,10,1,2,2,1,2,0.401024013001006,1
4,10,1,2,2,2,2,0.732759220001753,1
4,10,1,4,2,2,2,0.43903792600031,1
4,10,1,4,2,1,2,0.806196575002105,1
4,10,1,4,2,2,2,1.45999777000543,1
4,10,1,4,2,1,2,0.4603699329964,1
4,10,1,4,1,2,1,0.531138525999268,1
4,10,1,4,1,2,1,0.339246878000267,1
4,10,1,4,1,1,1,0.48910452099517,1
4,10,1,4,1,1,1,0.622344982002687,1
4,10,1,3,2,2,2,0.442997515994648,1
4,10,1,3,1,2,1,0.290424641003483,1
